Log file open, 12/23/22 18:54:07
[2022.12.23-19.55.35:949][ 21]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.55.45:799][470]LogEditorTransaction: Undo Delete current selection
[2022.12.23-19.55.45:894][470]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.55.45:894][470]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.56.01:213][105]BlueprintLog: New page: Compile BP_UnitComponent
[2022.12.23-19.56.01:571][105]LogUObjectHash: Compacting FUObjectHashTables data took   8.38ms
[2022.12.23-19.56.01:599][105]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-19.56.01:599][105]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-19.56.39:351][426]LogDerivedDataCache: C:/Users/pawel/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:24.093 and deleted 0 files with total size 0 MiB. Scanned 12426 files in 11714 folders with total size 290 MiB.
[2022.12.23-19.57.52:565][785]LogSlate: Window 'Message' being destroyed
[2022.12.23-19.57.52:578][785]Message dialog closed, result: Ok, title: Message, text: Duplicate Name found.
[2022.12.23-19.57.53:910][785]LogSlate: Window 'New Channel' being destroyed
[2022.12.23-19.57.59:191][937]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-19.58.57:226][290]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-19.58.57:373][290]LogSlate: Window 'Project Settings' being destroyed
[2022.12.23-19.59.13:432][925]BlueprintLog: New page: Compile PC_RTS
[2022.12.23-19.59.13:874][925]LogUObjectHash: Compacting FUObjectHashTables data took   6.94ms
[2022.12.23-19.59.31:088][180]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.23-19.59.31:114][180]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2022.12.23-19.59.31:117][180]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.23-19.59.31:117][180]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.23-19.59.31:117][180]LogWorldPartition: Display: GetPartitionedActors took 33 us (total: 580 us)
[2022.12.23-19.59.31:122][180]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 16 ms)
[2022.12.23-19.59.31:128][180]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.23-19.59.31:128][180]PIE: New page: PIE session: RockyLevel (Dec 23, 2022, 9:59:31 PM)
[2022.12.23-19.59.31:128][180]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.59.31:137][180]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009074s)
[2022.12.23-19.59.31:137][180]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.009138s)
[2022.12.23-19.59.31:137][180]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.23-19.59.31:138][180]LogAIModule: Creating AISystem for world RockyLevel
[2022.12.23-19.59.31:139][180]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.23-19.59.31:139][180]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.23-19.59.31:139][180]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.23-19.59.31:141][180]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2022.12.23-19.59.31:141][180]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.49 sec)
[2022.12.23-19.59.31:141][180]LogPlayLevel: PIE: World Init took: (0.004007s)
[2022.12.23-19.59.31:306][180]LogUObjectHash: Compacting FUObjectHashTables data took   6.42ms
[2022.12.23-19.59.31:317][180]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.23-19.59.31:317][180]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.23-19.59.31:317][180]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.23-19.59.31:318][180]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.23-19.59.31:318][180]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.23-19.59.31:318][180]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.23-19.59.31:323][180]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.23-19.59.31:373][180]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2022.12.23-19.59.31:375][180]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.23-19.59.31:375][180]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.23-19.59.31:375][180]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.23-19.59.31:378][180]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.23-19.59.31:378][180]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.23-19.59.31:382][180]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.23-19.59.31:382][180]LogInit: FAudioDevice initialized.
[2022.12.23-19.59.31:382][180]LogAudio: Display: Audio Device (ID: 16) registered with world 'RockyLevel'.
[2022.12.23-19.59.31:382][180]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.23-19.59.31:392][180]LogLoad: Game class is 'GM_RTS_C'
[2022.12.23-19.59.31:393][180]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 60) at 2022.12.23-20.59.31
[2022.12.23-19.59.31:393][180]LogWorld: Bringing up level for play took: 0.001246
[2022.12.23-19.59.31:398][180]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2022.12.23-19.59.31:400][180]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2027.772 Y=-1248.858 Z=4792.089
[2022.12.23-19.59.31:400][180]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2022.12.23-19.59.31:400][180]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2027.772 Y=-1248.858 Z=4792.089,P=-0.000000 Y=-10.000000 R=0.000000
[2022.12.23-19.59.31:412][180]LogStreaming: Display: FlushAsyncLoading(-1): 15 QueuedPackages, 0 AsyncPackages
[2022.12.23-19.59.31:647][180]PIE: Server logged in
[2022.12.23-19.59.31:648][180]PIE: Play in editor total start time 0.535 seconds.
[2022.12.23-19.59.34:358][272]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.35:230][305]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.35:427][312]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.35:623][319]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.36:631][355]LogBlueprintUserMessages: [BP_TownHall_C_UAID_54E1AD75FC57A55501_1483091961] TownHall
[2022.12.23-19.59.37:501][386]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.59.37:672][392]LogBlueprintUserMessages: [BP_House_C_UAID_54E1AD75FC57A95501_1127699666] House
[2022.12.23-19.59.38:318][415]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.59.38:460][420]LogBlueprintUserMessages: [BP_Barracks_C_UAID_54E1AD75FC57A95501_1132718667] Barracks
[2022.12.23-19.59.39:390][453]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.39:558][459]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.39:728][465]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.39:924][472]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.40:094][478]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.40:262][484]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.40:460][491]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.40:657][498]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.40:854][505]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.42:487][563]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.42:656][569]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.42:825][575]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.43:050][583]LogBlueprintUserMessages: [BP_UnitComponent] Clicked
[2022.12.23-19.59.44:079][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.59.44:079][618]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2022.12.23-19.59.44:089][618]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.23-19.59.44:089][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.59.44:090][618]LogContentBundle: [Container: RockyLevel] Deleting container.
[2022.12.23-19.59.44:110][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.23-19.59.44:126][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.23-19.59.44:292][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.23-19.59.44:292][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.23-19.59.44:295][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.23-19.59.44:306][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.23-19.59.44:320][618]LogUObjectHash: Compacting FUObjectHashTables data took   6.91ms
[2022.12.23-19.59.44:473][619]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2022.12.23-20.00.03:892][668]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.00.03:892][668]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.00.26:229][984]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.00.26:229][984]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.00.32:510][347]BlueprintLog: New page: Compile BP_UnitComponent
[2022.12.23-20.00.32:747][347]LogUObjectHash: Compacting FUObjectHashTables data took   6.91ms
[2022.12.23-20.00.32:774][347]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.00.32:774][347]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.01.24:636][748]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.01.24:636][748]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.01.28:473][974]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.01.28:473][974]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.01.55:715][865]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion.Minion is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-20.01.55:715][865]LogEditorClassViewer: Warning: AssetRegistry Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new.DwarfGruntAnimationBlueprint_new is missing tag value for GeneratedClass. Blueprint will not be available to ClassViewer when unloaded.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Brewery/Brewery.Brewery_C has parent /Script/StrategyGame.StrategyBuilding_Brewery, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Smithy.Wall_Smithy_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Flamethrower.Wall_Flamethrower_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot_Brewery.Wall_EmptySlot_Brewery_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_EmptySlot.Wall_EmptySlot_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:763][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_Armorer.Wall_Armorer_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest_auto.Wall_arbalest_auto_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Buildings/Wall/Wall_arbalest.Wall_arbalest_C has parent /Script/StrategyGame.StrategyBuilding, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Smithy.Attachment_Smithy_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Characters/DwarfGrunt/Blueprint/Attachment_Armorer.Attachment_Armorer_C has parent /Script/StrategyGame.StrategyAttachment, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Projectiles/Projectile_arbalest_auto.Projectile_arbalest_auto_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Projectiles/BaseProjectile.BaseProjectile_C has parent /Script/StrategyGame.StrategyProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/Resources/GoldPickup.GoldPickup_C has parent /Script/StrategyGame.StrategyResourceNode, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Game/UI/MiniMapCapture.MiniMapCapture_C has parent /Script/StrategyGame.StrategyMiniMapCapture, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:764][865]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:765][865]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.01.55:765][865]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.23-20.02.36:764][888]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.02.36:764][888]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.02.57:050][ 58]BlueprintLog: New page: Compile BP_UnitComponent
[2022.12.23-20.02.57:283][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   6.64ms
[2022.12.23-20.02.57:320][ 58]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
[2022.12.23-20.02.57:320][ 58]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/DwarfGruntAnimationBlueprint_new is missing GeneratedClass asset tag
[2022.12.23-20.02.59:860][205]LogBlueprint: Warning: [AssetLog] C:\Users\pawel\Documents\Unreal Projects\RTS\Content\Game\BP\Core\Unit\BP_UnitComponent.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Show Selection Decal  and was replaced as a Custom Event!
[2022.12.23-20.02.59:939][205]LogBlueprint: Warning: Blueprint /Game/Characters/DwarfGrunt/Blueprint/Minion is missing GeneratedClass asset tag
