Log file open, 01/14/23 12:16:14
[2023.01.14-13.06.17:116][216]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.17:238][222]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_SphereOverlapActors_OutActors' of length 0 in '/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C:ExecuteUbergraph_PC_RTS'!
[2023.01.14-13.06.17:239][222]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.06.17:341][227]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.22:402][475]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.23:913][549]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.06.24:679][585]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.06.24:679][585]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.06.24:679][585]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.06.24:688][585]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.06.24:688][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.06.24:689][585]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.14-13.06.24:692][585]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-13.06.24:697][585]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.06.24:765][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-13.06.24:767][585]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.14-13.06.24:777][585]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.14-13.06.24:797][586]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.14-13.07.27:906][821]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.07.28:033][821]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.14-13.07.30:622][114]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-13.07.30:631][114]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-13.07.30:634][114]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-13.07.30:634][114]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-13.07.30:634][114]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 247 us)
[2023.01.14-13.07.30:634][114]LogWorldPartition: Display: GenerateStreaming took 402 us (total: 15 ms)
[2023.01.14-13.07.30:634][114]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-13.07.30:634][114]PIE: New page: PIE session: RockyLevel (14 sty 2023, 15:07:30)
[2023.01.14-13.07.30:635][114]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.07.30:645][114]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010784s)
[2023.01.14-13.07.30:645][114]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010819s)
[2023.01.14-13.07.30:646][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.07.30:646][114]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-13.07.30:646][114]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-13.07.30:646][114]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-13.07.30:646][114]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-13.07.30:648][114]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-13.07.30:648][114]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.39 sec)
[2023.01.14-13.07.30:648][114]LogPlayLevel: PIE: World Init took: (0.002332s)
[2023.01.14-13.07.30:707][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.14-13.07.30:710][114]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.14-13.07.30:710][114]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.07.30:710][114]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.07.30:710][114]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.07.30:710][114]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.07.30:711][114]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.07.30:711][114]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.07.30:711][114]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.07.30:711][114]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.07.30:711][114]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.07.30:711][114]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.07.30:711][114]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.07.30:713][114]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.07.30:729][114]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-13.07.30:729][114]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.07.30:729][114]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.07.30:729][114]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.14-13.07.30:730][114]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.14-13.07.30:730][114]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.14-13.07.30:732][114]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.14-13.07.30:732][114]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.14-13.07.30:732][114]LogInit: FAudioDevice initialized.
[2023.01.14-13.07.30:732][114]LogAudio: Display: Audio Device (ID: 14) registered with world 'RockyLevel'.
[2023.01.14-13.07.30:776][114]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.07.30:776][114]LogLoad: Game class is 'GM_RTS_C'
[2023.01.14-13.07.30:778][114]LogWorld: Bringing World /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel up for play (max tick rate 0) at 2023.01.14-14.07.30
[2023.01.14-13.07.30:780][114]LogWorld: Bringing up level for play took: 0.003699
[2023.01.14-13.07.30:782][114]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.14-13.07.30:783][114]LogWorldPartition: New Streaming Source: PC_RTS_C_0 -> Position: X=-2210.000 Y=-1260.000 Z=3260.000
[2023.01.14-13.07.30:783][114]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(16), CellsToLoad(0), CellsToUnload(0)
[2023.01.14-13.07.30:783][114]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=-2210.000 Y=-1260.000 Z=3260.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.14-13.07.30:794][114]LogStreaming: Display: FlushAsyncLoading(-1): 16 QueuedPackages, 0 AsyncPackages
[2023.01.14-13.07.30:887][114]PIE: Server logged in
[2023.01.14-13.07.30:887][114]PIE: Play in editor total start time 0,256 seconds.
[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:888][114]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.01.14-13.07.30:888][114]LogScript: Warning: Last function called:
	/Game/Game/BP/Core/Player/PC_RTS.PC_RTS_C.ExecuteUbergraph_PC_RTS

[2023.01.14-13.07.30:905][114]LogViewport: Scene viewport resized to 2154x2040, mode Windowed.
[2023.01.14-13.07.37:110][396]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Actor Cannot Be Gathered
[2023.01.14-13.07.39:499][512]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Carried Object Cannot be stored because its not a resource
[2023.01.14-13.07.44:347][748]LogBlueprintUserMessages: [BP_Worker_C_UAID_54E1AD75FC57465601_1128387295] Actor Cannot Be Gathered
[2023.01.14-13.07.46:369][845]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.14-13.07.46:369][845]LogWorld: BeginTearingDown for /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.07.46:369][845]LogSlate: Window 'RTS Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.14-13.07.46:384][845]LogWorld: UWorld::CleanupWorld for RockyLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.14-13.07.46:385][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.07.46:385][845]LogContentBundle: [Container: RockyLevel] Deleting container.
[2023.01.14-13.07.46:388][845]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.14-13.07.46:394][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.14-13.07.46:461][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.14-13.07.46:462][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.14-13.07.46:463][845]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.14-13.07.46:473][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.14-13.07.46:494][846]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.14-13.11.44:324][764]LogClass: Warning: Short type name "AnimSequenceBase" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.AnimSequenceBase"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.14-13.11.44:335][764]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.14-13.11.44:346][764]LogClass: Warning: Short type name "AnimSequenceBase" provided for TryFindType. Please convert it to a path name (suggested: "/Script/Engine.AnimSequenceBase"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.14-13.11.44:355][764]LogClass: Warning: Short type name "EdGraphSchema_K2" provided for TryFindType. Please convert it to a path name (suggested: "/Script/BlueprintGraph.EdGraphSchema_K2"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.01.14-13.16.17:322][579]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.14-13.16.22:842][127]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.14-13.16.22:850][127]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.14-13.17.50:447][855]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.17.50:452][855]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] In use pin  Resource Source  no longer exists on node  Gather Resource . Please refresh node or break links to remove pin.
[2023.01.14-13.17.50:457][855]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] This blueprint (self) is not a BP_Resource_C, therefore ' Target ' must have a connection.
[2023.01.14-13.17.50:458][855]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] Variable node  Set Max Resource Capacity  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.01.14-13.17.50:580][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.01.14-13.18.00:343][909]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.18.00:348][909]LogBlueprint: Error: [AssetLog] G:\projekty\rts\MiniRTS\Content\Game\BP\Core\Unit\Worker\BP_Worker.uasset: [Compiler] In use pin  Resource Source  no longer exists on node  Gather Resource . Please refresh node or break links to remove pin.
[2023.01.14-13.18.00:469][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.14-13.18.49:886][511]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.18.50:015][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.01.14-13.19.23:605][150]LogDerivedDataCache: C:/Users/pawelstolecki/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:53.184 and deleted 0 files with total size 0 MiB. Scanned 29443 files in 25079 folders with total size 726 MiB.
[2023.01.14-13.20.19:834][297]BlueprintLog: New page: Compile BP_Worker
[2023.01.14-13.20.19:970][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.01.14-13.20.21:004][399]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.14-13.20.21:013][399]LogContentBundle: [Container: RockyLevel] Generating Streaming for 0 Content Bundles.
[2023.01.14-13.20.21:016][399]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.14-13.20.21:016][399]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.14-13.20.21:016][399]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 266 us)
[2023.01.14-13.20.21:016][399]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 15 ms)
[2023.01.14-13.20.21:016][399]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.14-13.20.21:017][399]PIE: New page: PIE session: RockyLevel (14 sty 2023, 15:20:21)
[2023.01.14-13.20.21:017][399]LogPlayLevel: Creating play world package: /Game/Game/Maps/UEDPIE_0_RockyLevel
[2023.01.14-13.20.21:028][399]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010930s)
[2023.01.14-13.20.21:028][399]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Game/Maps/RockyLevel.RockyLevel to /Game/Game/Maps/UEDPIE_0_RockyLevel.RockyLevel (0.010961s)
[2023.01.14-13.20.21:028][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.14-13.20.21:028][399]LogAIModule: Creating AISystem for world RockyLevel
[2023.01.14-13.20.21:029][399]LogWorldPartition: ULevel::OnLevelLoaded(RockyLevel)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.14-13.20.21:029][399]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.14-13.20.21:029][399]LogWorldPartition: UWorldPartition::Initialize(Asset=RockyLevel, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.14-13.20.21:030][399]LogContentBundle: [Container: RockyLevel] Creating new contrainer.
[2023.01.14-13.20.21:030][399]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 5.40 sec)
[2023.01.14-13.20.21:030][399]LogPlayLevel: PIE: World Init took: (0.002852s)
[2023.01.14-13.20.21:092][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.14-13.20.21:098][399]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.14-13.20.21:098][399]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.14-13.20.21:098][399]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.14-13.20.21:099][399]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.14-13.20.21:099][399]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.14-13.20.21:099][399]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.14-13.20.21:101][399]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.14-13.20.21:118][399]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.01.14-13.20.21:118][399]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.14-13.20.21:118][399]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.14-13.20.21:118][399]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
